,Upregulated,Downregulated
0,Taf9b,Scap
1,Tmem204,Ttyh1
2,Ccdc111,Tpm4
3,Zfp738,BC056474
4,Zscan22,Dab2ip
5,Atp8b1,Mpzl1
6,Zfp36l2,Limch1
7,H2-K1,Nat8l
8,Eea1,8430427H17Rik
9,Cltc,Lmna
10,Pid1,Hspa2
11,Senp7,Nup85
12,Zfp619,Epb4.1l1
13,Nlrp1a,Masp2
14,2610008E11Rik,Mars
15,Nuak1,Zc4h2
16,Pik3r6,Atg9a
17,Wapal,Rtn3
18,Hps5,ORF61
19,Zcwpw1,Dnmt3b
20,Iqsec2,Crtc1
21,Arhgap30,Usp22
22,Rsrc2,Git1
23,Mtus1,5730494M16Rik
24,Tceanc,Asap2
25,Asap3,Tacc2
26,Zfp658,Gm347
27,Il4ra,Syne2
28,Whrn,Phactr1
29,Unc13d,Parl
30,Txnip,Rpl34
31,Dock11,Zmiz2
32,Ccdc55,Slc7a6os
33,Ecm2,Zfp251
34,Slc2a9,Armcx6
35,Tgfbrap1,Thoc6
36,1500010J02Rik,Mxi1
37,Osm,11-Sep
38,Prkaa1,Mcart1
39,Dtx3l,BC088983
40,Zfp930,Zfp238
41,Zfp182,AU022252
42,D9Ertd402e,Ehmt1
43,Lipo1,Acd
44,Aim2,Adcy5
45,Zfp187,AI597468
46,Maml2,Wdr91
47,Sp140,Pfdn4
48,Snx13,Utp18
49,Rap1gap2,Rsad1
50,Sp3,Neurl4
51,Kbtbd7,Fam18a
52,Nufip2,Ptprd
53,Dcun1d2,E130308A19Rik
54,Inpp4b,Taf9
55,Cebpz,Cxx1b
56,Zfp62,Fbxo10
57,Cyb5d2,Crls1
58,2700007P21Rik,Brd9
59,Efcab4a,Snx32
60,Ccdc93,Ankrd28
61,LOC547349,Timm9
62,Pja2,Bod1
63,Tapbp,Ddx49
64,Camk2d,Zfp667
65,Ikzf1,Qsox1
66,Trim26,Tmem201
67,Otud7b,Trp53i11
68,Ccdc50,Vegfa
69,Pik3cd,Miip
70,Gm608,Serinc4
71,Zmynd15,Sufu
72,Specc1,Src
73,Smg1,Hmga1
74,Ecscr,Nr2c2ap
75,Dnajb14,Rfxank
76,Fbxo33,Cadm1
77,Zfp597,D4Ertd22e
78,Dnajc25,Snx22
79,Jrkl,Ensa
80,Znfx1,Npnt
81,Nlrc5,Magi1
82,Pnrc1,Atad5
83,Cln5,Zswim5
84,Hk3,Man1b1
85,Phactr2,Mettl17
86,Zfc3h1,Mcat
87,Slc4a7,Ndufs5
88,Spata13,Olfm4
89,Gxylt1,Gsk3a
90,Ddx31,Mrpl41
91,Zfp217,Klhdc9
92,BC013712,Gm166
93,Abcc4,Fam82a2
94,Ttc38,AI846148
95,Bank1,Sdhaf1
96,Gm694,Plekhm2
97,A230046K03Rik,Cln6
98,Itpripl2,Tmem181a
99,D630037F22Rik,C78339
100,Tmem104,Ncbp1
101,Gal3st4,Usp30
102,Jhdm1d,Ttc7b
103,Lrch1,AU021092
104,Tmed8,Fam195b
105,Kcnk6,Mettl21d
106,Layn,Cblb
107,Acsl6,Plekhg1
108,Evi2a,Ccdc109a
109,Mef2a,Tmem55b
110,I830077J02Rik,5031439G07Rik
111,Ube3a,Spryd3
112,BC096441,D17Wsu92e
113,Fam134b,Uap1l1
114,Golm1,Shb
115,St3gal5,Pdap1
116,Zfp748,Ccdc61
117,Nrbf2,Tmem231
118,Nacc2,BC023829
119,Slc41a3,Arhgef9
120,Adam15,Gas2l3
121,Adcy7,Ralgapa2
122,Arhgap25,Klhl21
123,Prps1l3,Zfp568
124,Card9,Fubp3
125,Sgk3,Alg10b
126,Cnot2,Zfp408
127,Csf1r,Pdp1
128,Atp11c,Atxn7l3b
129,Deptor,Iqgap3
130,Clec5a,Pgap3
131,Ets1,Acsl3
132,Zfp953,Ifitm6
133,Gngt2,Sorbs1
134,Gpr146,Xpo1
135,Atp8a1,Ap2b1
136,Kctd21,Ccne2
137,Mier1,Tomm40l
138,Sel1l,Rusc2
139,Zkscan4,Brms1l
140,Scoc,ORF19
141,Bicd2,Btrc
142,Cep350,Tcf25
143,Gmfg,Dhrs4
144,Zfp951,Dyrk1b
145,Wdr37,Grk6
146,4933421E11Rik,Anapc11
147,Plekhm3,Banf1
148,Dnm2,Glrx2
149,Parp14,Txnl4a
150,Edem3,Dnm3
151,Iffo1,Gng2
152,Arhgap12,Slc16a3
153,Zfp869,Elavl4
154,Arap1,Ccdc23
155,2810407C02Rik,Pigc
156,Filip1l,Tom1l2
157,Tet2,Asb1
158,Rap1gds1,Hnrnpa1
159,Nlrp1b,Morf4l1
160,Zhx1,Triobp
161,Hvcn1,Ube2j2
162,Cd74,Eif4e2
163,Smad7,C230096C10Rik
164,Gpcpd1,Hdhd2
165,Ccdc135,Nolc1
166,Fmn1,Slc22a15
167,Rad17,Nelf
168,Zfx,Tmsb10
169,Clpx,Pnkd
170,Akna,Dhps
171,Synj1,Gtf2a2
172,Clint1,Rrn3
173,Fkbp15,Pdxdc1
174,Morc3,Mlf1
175,Zzef1,Pkd1l3
176,Net1,Il1rn
177,Tnpo1,Tmem120b
178,Usp33,Strn4
179,Fcgr2b,Nynrin
180,Abi1,Ddx17
181,BC003331,1110020G09Rik
182,Git2,Flot2
183,Pik3r1,Tacc3
184,Ncoa2,Lepre1
185,Fmnl1,Golga7
186,Stag2,Tmem183a
187,Aff1,Rabl3
188,Fat3,Txnrd1
189,Cdc14a,Blm
190,Cass4,Capg
191,Zfp429,Apaf1
192,Rsbn1l,Hbs1l
193,Parp8,Ryk
194,Srgap2,Ilf3
195,Rlf,Ddhd1
196,4930420K17Rik,Mast2
197,Nav3,Neo1
198,Cdk13,Eml1
199,Ccdc90a,Zscan21
200,Ltn1,Slc7a2
201,Ogfrl1,Gcdh
202,Phf3,Mfge8
203,Esf1,Raph1
204,Cep152,Bahd1
205,Taf4a,Pick1
206,Rhoh,Rdbp
207,Tmf1,Dph3
208,Ipo8,5133401N09Rik
209,Cep63,Hnrnpab
210,Mtr,Nfyc
211,Upf2,Agbl5
212,Kif16b,Ap2a1
213,Tigd2,Hnrnpd
214,Myst3,Fhl1
215,4921513D23Rik,Ptbp1
216,Chsy1,Nrp2
217,Kif13b,Gnas
218,Lemd3,Nme2
219,Arid4a,2010321M09Rik
220,Dpy19l4,Prmt2
221,Ptafr,Hdac5
222,Ddx60,Srsf1
223,Phip,Tmem134
224,Esco1,Glyr1
225,Fam178a,Hnrnph3
226,Tsc22d2,Paip1
227,Pigg,Fgfr1
228,Tln2,Rnps1
229,Lrch3,Tmpo
230,Kdm3b,Clta
231,Mfsd7b,Gtf2i
232,Ccdc142,Ash2l
233,Rsf1,Znrf3
234,Tbc1d4,Lrp8
235,Mfhas1,Rbpj
236,9030418K01Rik,Ttc5
237,Ccdc88b,1500012F01Rik
238,Rprd2,Zc3h7b
239,Atf6,Adamts6
240,Taok3,Coq10a
241,Pik3r4,1110014N23Rik
242,Sipa1l2,Ptpn23
243,Stxbp5,Cep76
244,Rhobtb1,Cwf19l1
245,Nol8,Znhit6
246,Tbccd1,Zfp362
247,Dmxl1,Morn1
248,Mll3,Lmtk2
249,Csmd3,Arhgef17
250,Wdr67,Mki67
251,Bod1l,Zfp518b
252,Ankrd44,Fam171a1
253,Ino80d,Phf21b
254,Ppp2r5c,Sap30l
255,Zxdb,Pacs2
256,Tbc1d8b,Lama5
257,Ubr3,9430016H08Rik
258,Zfp800,Atp8b2
259,9430020K01Rik,BC057079
260,Trim21,Exosc7
261,Itgam,Eml5
262,Gbp7,B3galtl
263,Etv3,Irs2
264,Tns3,Ercc6
265,Liph,2410131K14Rik
266,Hiatl1,Fam65a
267,1600014C10Rik,Heatr2
268,Zfp467,Pgd
269,Smcr8,1700009P17Rik
270,Ppp1r3d,Clasp1
271,Zbtb34,Fat1
272,Gm13251,Taf2
273,Ogfod1,Map3k10
274,2410002O22Rik,Lphn2
275,Tmem176a,Tshz1
276,Myof,Ppp1r12b
277,Srp54c,Dnahc2
278,Msl2,Slc9a5
279,BC032203,Trrap
280,Arfgef1,Cenpf
281,Acbd5,Arhgap21
282,Cnnm2,Cep164
283,Steap2,Kidins220
284,Med7,Zfp777
285,Cdk12,Bcr
286,Atp7a,Dip2a
287,Cbfa2t3,Fbln2
288,Tmtc3,Furin
289,Cul4b,Plcd4
290,Mgat1,Sh2b1
291,Inpp5d,Gtf2ird1
292,Acvr1,Dgcr14
293,Gigyf2,Ccnd3
294,Ppm1h,Zfp664
295,Fyco1,Nfix
296,Tmem87a,Efr3b
297,Canx,Zfp266
298,Anxa7,Snrpn
299,Nfya,Sdr39u1
300,Runx1,Pja1
301,Cd33,Enah
302,Cd34,St7
303,Cd59a,Slc35a4
304,Comt,Mboat2
305,Lyn,Prr5l
306,Lipa,Plekhg2
307,Uba3,Rbck1
308,Lrrfip1,Zfp655
309,Ptprc,Dusp5
310,Abl1,2310030N02Rik
311,Slc8a1,Chmp6
312,Fxr1,Tmem8b
313,Mitf,Ccnyl1
314,Tbc1d14,Bhlhb9
315,Gls,Pik3c2b
316,Rnf13,Dnahc9
317,Ebf3,Tomm5
318,Thrb,Taf4b
319,Slain2,Rbm8a
320,Lair1,Add1
321,Frrs1,Alkbh1
322,Itga9,Nt5c3l
323,Irak2,Pcbp2
324,Ccpg1,Dtymk
325,Plcl1,Kif21a
326,Uspl1,Gas7
327,A630033H20Rik,Cnbp
328,Arhgap17,Dgcr2
329,Zcchc2,Dlg4
330,Pvrl4,Hnrnpm
331,Rhbdd1,Apold1
332,1110028C15Rik,D0H4S114
333,Casp8ap2,Col18a1
334,B3galt5,Eftud2
335,Pnp2,Tnk2
336,Naip2,Nxt1
337,Snx10,Yif1b
338,Atp13a3,Akt2
339,Cyld,Anxa6
340,Vps13d,Cbx5
341,Dock9,Ngfrap1
342,Gm2382,Acp1
343,Gspt1,Hmbs
344,Oxr1,Abhd14a
345,Phf17,Snx12
346,Sgce,Kif1a
347,Lpin1,Fiz1
348,Tcn2,Gprc5c
349,Nucb2,Gpatch4
350,Gpr160,Rbfox2
351,Apobec1,Dnpep
352,Fam116a,Crem
353,Lpgat1,Pigx
354,Dnaja3,Serpinh1
355,Ate1,Fkbp8
356,Hmox2,Atg16l2
357,Ikbkg,Stau2
358,Nfatc2,Sco2
359,Numb,Caprin1
360,Ptger4,Nedd9
361,Chdh,Cyth1
362,Gcnt1,Cyth2
363,Samhd1,Atp5c1
364,Nmi,Nfib
365,5730494N06Rik,Odf2
366,Rbm43,Sin3b
367,Lmo2,Gatad2a
368,Hmha1,Mocs2
369,Tcf7l2,Lrrc32
370,Nars,Amn1
371,Fam46c,Ctdsp2
372,H2-Q4,9-Sep
373,Ppfia4,Arhgef7
374,Spg20,4833420G17Rik
375,Zkscan3,Serbp1
376,Ctla2b,Stxbp1
377,Zfp790,Brd3
378,Itgb5,Pdlim7
379,Arhgef40,Smarcc2
380,Vwa5a,Tcf20
381,Slc37a2,Stox2
382,Parp4,4930506M07Rik
383,Gpr77,Slc16a10
384,Trim12c,Nedd4l
385,Fchsd2,Jmjd7
386,Wdfy4,Scfd2
387,Gfm2,Fnbp1l
388,Pik3cg,Suv420h2
389,Iigp1,Tssc4
390,Cables1,Ncaph2
391,Cln3,Dazap1
392,Chpt1,Suds3
393,Lgals9,Pde7a
394,Dip2b,Klhl26
395,Per1,Tnpo2
396,Irf1,Ubl7
397,Irf9,Fyn
398,Tnfsf13,Nab2
399,Fgd2,Nfia
400,Orc3,Aldh7a1
401,4632428N05Rik,Eif2b4
402,Eftud1,Inpp5a
403,Ly96,Dnajb6
404,Fbxl5,Drosha
405,Tor1aip1,Zfp207
406,Pum2,Arf1
407,A130010J15Rik,Hdac6
408,Fam46a,Hras1
409,Galnt1,Tpst1
410,Apobec3,Rpl35a
411,Rin3,Zkscan17
412,Nxt2,Kars
413,Tfeb,Megf11
414,Tap1,Cdv3
415,Ang,Ost4
416,Fmo5,AU019823
417,Myh11,Slc39a8
418,Ptk2b,BC024659
419,Chuk,Bscl2
420,Gab2,Ldha
421,Arrdc1,Eif2d
422,Sqrdl,Lsp1
423,Igsf10,P4ha2
424,Sesn1,Pitpnm1
425,Zfp934,Ssrp1
426,Dennd4a,Uba1
427,Mon2,Dnlz
428,Dnajc13,Nr4a2
429,Map3k15,Raly
430,Cog5,Ctnnbip1
431,Card6,Vipar
432,Etv1,Arpp19
433,AA987161,Cfb
434,Pxmp3,Ttll3
435,Cttnbp2nl,Atat1
436,Atp2a3,Fam188b
437,Rhot1,Slc6a8
438,Tatdn3,Moap1
439,Hspa5,AK010878
440,2700089E24Rik,Gm13889
441,Prorsd1,Use1
442,Tbck,Nucks1
443,Cyp2d22,Gpd2
444,Neurl1a,Specc1l
445,Atl3,Stk40
446,Itpripl1,Plcb1
447,Tmem175,Ralgds
448,5430427O19Rik,Slc25a44
449,Pou2f2,Zfp212
450,Fam102b,BC052040
451,Tmem170b,Btbd6
452,Parp10,Yeats2
453,Lrrcc1,Bace1
454,Plxdc1,Ndrg2
455,Nhsl2,R3hcc1
456,1810011H11Rik,Zfp444
457,Chn2,Hexdc
458,Pnpla2,Fam49a
459,Nlrx1,Homer3
460,Taok2,Slc11a2
461,Vav1,Rangap1
462,Ppp1r10,Mrps10
463,Ly6e,Dpy30
464,Stat5a,Pdgfrb
465,Tank,Emp3
466,Bcap29,Nap1l1
467,Add3,Smtn
468,Nfatc1,N6amt1
469,Mtm1,Ube2v2
470,Tmem176b,Eif4a1
471,Col4a3bp,Tnfaip1
472,Pwwp2a,Llgl1
473,Prpsap2,Guk1
474,Trpm7,Rab34
475,Erlin1,Rpl19
476,Ptpro,Ppm1b
477,Cnot4,H2afy
478,Kcnk13,Cox7a2l
479,Sipa1,H13
480,Rffl,Cd36
481,BC030336,Ephb4
482,Irf2bp2,Csnk1g2
483,Zfp809,Heph
484,Cyfip1,Prrc2b
485,9830001H06Rik,Rbm18
486,Dnaja1,Nadk
487,Zfp229,Prpf31
488,Pdcd6ip,2-Sep
489,Coro2a,Pvrl2
490,Ctage5,Dnajb2
491,Phc3,Hopx
492,Spopl,Zfand2b
493,Mgll,Kctd10
494,1-Mar,Ralgps2
495,Tnfaip3,Gnb1
496,Pls3,Dem1
497,Rasgrp3,Tmem9
498,3110052M02Rik,Fam168b
499,Dennd1b,Megf8
500,Sfmbt1,Sh3bp5l
501,8430408G22Rik,Ppp2r3a
502,Ccdc132,Slc3a2
503,Tcirg1,Cdkn1c
504,Fam45a,Ilk
505,Zfp764,Galnt6
506,Trmt2b,Lmo4
507,Arhgap39,Trim32
508,Cdk19,Gucy1b3
509,Phf14,Kdm4a
510,Mapk14,Mtx1
511,Sgms1,Fbxo44
512,Ctps2,Smarcb1
513,Lonp2,Myef2
514,Tifab,Dtnb
515,Tmcc3,Phyhipl
516,B3gnt2,Nsmce4a
517,Clec4a2,Rab11fip3
518,Mef2c,Spast
519,Krit1,Mdm1
520,Rnf144b,2410089E03Rik
521,Elmod2,Fam84b
522,Rcbtb2,Aen
523,Trim36,Pcx
524,Ahcyl2,Lrrc51
525,Prkd3,Phax
526,Hck,Eml2
527,Rbm41,Minos1
528,Taz,Tnik
529,Tfpi,Gprasp2
530,Ubr2,Haus8
531,Cpeb2,Eme2
532,Gm13476,Pcyt1a
533,1110001A16Rik,Hmg20b
534,Usp35,Lix1l
535,Gm14420,Fis1
536,Ccdc162,Lsm10
537,Sirpa,Med16
538,Homez,Zbtb5
539,Pfkfb3,Susd1
540,Tnfaip8,Pgap1
541,Clcc1,Get4
542,Snap23,Cdc42ep4
543,Frmd4a,Agpat1
544,Tirap,Snx11
545,Asph,Ppp2r3d
546,Rreb1,1810006K21Rik
547,Gpr155,Mttp
548,Camta2,Hectd2
549,Magt1,Rpl30
550,Gne,Pfkm
551,Dnajb11,Sema4a
552,Kat2b,Pgam5
553,Lims1,Plec
554,Nuak2,Exosc8
555,Pag1,Senp3
556,Gm4980,Satb1
557,Gm10345,Map3k12
558,5430411K18Rik,Osbpl3
559,Gm7694,Telo2
560,Itsn2,Rab6a
561,Sykb,Nosip
562,Golga5,Naaa
563,Lgals8,Rpap1
564,Ghitm,Bri3
565,Macf1,1190007F08Rik
566,Slc44a2,Klhdc3
567,Snx5,1110021J02Rik
568,Epb4.1l2,Spsb3
569,Gopc,6430548M08Rik
570,AI987944,Dom3z
571,4931406C07Rik,Orc6
572,Zfp839,Tbc1d24
573,Rapgef4,Smad5
574,Clec4a3,Polr3d
575,Gm4944,Tcf3
576,Arhgap27,Mcrs1
577,Tyk2,Pias2
578,Stat1,Cpsf1
579,Arap3,Lsr
580,Atg16l1,Nagk
581,Mavs,Mmp19
582,Slc4a10,Tsen34
583,9830147E19Rik,Romo1
584,Jmjd1c,Trim13
585,4933426M11Rik,Rpa1
586,Fam105a,Nrf1
587,Arntl,Rnf41
588,2010315B03Rik,Cuedc2
589,Itch,Efemp2
590,C87436,Atp13a2
591,Lcp1,Rab11fip2
592,Eef2k,Pqlc1
593,Zfp192,Ildr2
594,Ly6c1,Zfyve27
595,Acp2,Dap3
596,Adam10,Spats2l
597,Adrb1,Myo1h
598,Adrb2,Tsr2
599,Abcd1,Znf512b
600,Aldh3a2,Puf60
601,Amd2,Maf1
602,Birc3,Rnf14
603,Rhob,Mum1l1
604,Arhgdib,A730011L01Rik
605,Zfhx3,Ano8
606,Atf1,Tmem29
607,Atf3,Tomm6
608,Atp1b3,Fbxw2
609,Bcl2a1b,Grinl1a
610,Bid,Dcaf4
611,Bmpr2,Akt1
612,Zfp36l1,Ctnnb1
613,Birc6,Ckap5
614,Btg1,Gtf3c4
615,Btg2,Armc8
616,C1qa,Trmt112
617,C1qc,Armcx1
618,Calr,Rad52
619,Cap1,Armcx2
620,Capn3,Kif20a
621,Capza2,Rai14
622,Casp4,Arhgef25
623,Ccng2,Hnrnpf
624,Scarb2,Tbc1d25
625,Cd37,Slc25a14
626,Cd48,Vmac
627,Cd53,Hmga1-rs1
628,Cd9,Slc39a11
629,Cebpa,Eif5a
630,Socs3,Rbmx
631,Clk4,Spag7
632,Clock,Rhbdf2
633,Map3k8,Ift122
634,Cpox,Rbm10
635,Crat,Ankrd50
636,Csf2rb,Mbtps1
637,Csf2rb2,Gtf2e2
638,Csf3r,Zfp821
639,Ctsh,Atp2b4
640,Ddx5,G2e3
641,Reep5,Hook2
642,Slc26a2,Morf4l2
643,Egr1,Wwtr1
644,Elf1,Ube2m
645,Stx2,Tmem93
646,Pdia3,Dynll2
647,Etv6,Ttc23
648,Evi5,Men1
649,Ezh1,Plscr3
650,F5,Zfp574
651,F9,Zfp446
652,Acsl1,Tceal8
653,Fap,Gnl3l
654,Fech,Znrf1
655,Fgl2,Socs2
656,Fli1,Papd7
657,Fosb,Mlf2
658,Fzd4,Tmem229b
659,Fzd7,Btf3
660,Gdi2,Prkag2
661,Glul,Mthfd1l
662,Gpr65,Wibg
663,Cmklr1,Rnmt
664,Nr3c1,Hnrnpc
665,Grn,Mta3
666,Thumpd3,Yap1
667,H2-Oa,Bag1
668,H2-T24,Ttc4
669,Mr1,Cuedc1
670,Hcls1,Rnh1
671,Hhex,Traf7
672,Hlx,Aimp2
673,Hpgd,Dis3l2
674,Irf8,Flrt3
675,Idua,Camk2b
676,Irgm1,Smarca4
677,Ifngr2,Pcdha4-g
678,Il10ra,Aldoa
679,Il10rb,6-Sep
680,Il17ra,Heatr7b1
681,Il18,Zfp516
682,Il1b,Slc25a13
683,Il1r1,Slc25a22
684,Gimap1,0610010K14Rik
685,Impact,Ube2i
686,Inpp5b,Ect2
687,Ipp,Mrpl15
688,Itga6,Spna2
689,Itgav,Taf6l
690,Itgb2,Rapgef3
691,Itm2b,Otub2
692,Kcnd1,Gps1
693,Kcnj2,Whsc1
694,Klf2,1810020D17Rik
695,Klf3,Gpm6b
696,Kpna3,Naa10
697,Kpna4,Sfxn3
698,Lag3,Txnrd3
699,Ldhb,Clec4n
700,Sh2b3,Carkd
701,Lrmp,Abcf2
702,Lrp5,Aamp
703,Lrp6,2610002J02Rik
704,Ltc4s,Ddah2
705,Blnk,Dctn2
706,Cd180,2310016C08Rik
707,Lyl1,Dact1
708,Marcks,Dapk3
709,Mcl1,Dbf4
710,Mdm4,Ddx19b
711,Abcc1,Axl
712,Map3k5,Lancl1
713,Mertk,Lins
714,Mgp,Lsm6
715,Mrc2,Lysmd4
716,Mut,Cldn12
717,Ppp1r15a,Dlc1
718,Myo7a,Myst2
719,Ncf4,Nploc4
720,Ncoa3,Phc2
721,Nfkb1,Bbip1
722,Nfkbie,Commd7
723,Nmt1,Arhgap32
724,Nnt,Rcc1
725,Zfml,Abi2
726,Npc1,Postn
727,Pcolce,AB124611
728,Pctp,Bcar1
729,Padi2,Ctbp1
730,Pfkfb2,Dctn1
731,Phka1,Tjp2
732,Pip4k2a,Vdac3
733,Prkcb,Dcaf11
734,Prkcq,Wdr12
735,Lypla1,Slc29a1
736,Pla2g4a,Gpsm1
737,Serpine1,Sncaip
738,Plau,Ascc1
739,Pld1,Spag9
740,Pld2,Slc38a3
741,Pmp22,Maged2
742,Ppfibp2,Slc19a1
743,Ctsa,Tnip1
744,Ppt1,Lig1
745,Map2k1,Cd99l2
746,Dnajc3,Rpl34-ps1
747,Pten,Tmem164
748,Ptgs1,Dnmt1
749,Ptprj,Ei24
750,Ptprm,Daxx
751,Abcd3,2410004P03Rik
752,Rad50,Armcx4
753,Rasa3,C1qtnf1
754,Rb1,Spp1
755,Rgl2,AI607873
756,Rgs2,2410017P09Rik
757,Ripk1,Reep2
758,Rock1,Jarid2
759,Rock2,Jkamp
760,Rps6ka1,Jmjd4
761,Trim30a,Scarb1
762,Sat1,Yipf2
763,Scd1,Abhd4
764,Nptn,U2af2
765,Selplg,Parp6
766,Sepp1,Myst4
767,Sh3bp1,Psat1
768,St3gal2,Gramd4
769,Vps4b,Actr3
770,Sla,Itfg3
771,Slc12a2,Gsn
772,Slc4a1ap,Fam160a2
773,Hltf,Bcat2
774,Snta1,Cct3
775,Soat1,Ccdc85b
776,Sparc,Rassf1
777,Serpine2,Zfp383
778,Serpinb9,2310021P13Rik
779,Ss18,Rbmxl1
780,Zfp143,Aco1
781,Stat6,Acvr1b
782,Stk10,Plin2
783,Stx4a,Adh5
784,Syngr1,Adprh
785,Syngr2,Adssl1
786,Tep1,Adss
787,Terf1,Slc25a4
788,Tgfb2,Prdx6
789,Tgfbr1,Ap1g2
790,Tgfbr2,Ap1m1
791,Tgif1,Ap1s1
792,Tgm2,Ap2a2
793,Thbd,Aplp1
794,Tjp1,Aqp1
795,Tnfrsf11a,Rplp0
796,Top3a,Arf2
797,Tpp2,Arf3
798,Tpst2,Arf4
799,Tnfsf10,Arf5
800,Ttf1,Arf6
801,Tgoln1,Rhoc
802,Tgoln2,Arnt2
803,Tuba4a,Atp5a1
804,Ubr1,Atp5k
805,Kdm6a,Atp6v1b2
806,Was,Atpif1
807,Rnf103,Slc7a1
808,Zfand5,Bad
809,Zbtb7b,Bak1
810,Abcb7,Bax
811,Abcg1,Bcl6b
812,Adam17,Phb2
813,Adamts1,Bckdha
814,Adcy9,Bcl2l2
815,Adora3,Bgn
816,Parp2,Bpgm
817,Agtrap,Bsn
818,Alox5ap,C1qbp
819,Amd1,Ddr1
820,Ampd3,Anxa2
821,Bin1,Calm3
822,Ankfy1,Calu
823,Aox1,Caml
824,Ap1g1,Casp2
825,Ap3b1,Casp7
826,Xiap,Cav1
827,Arhgap5,Cbr1
828,Arsb,Cbx1
829,Atp1b1,Cct2
830,Atp10a,Cct5
831,B2m,Cct7
832,Bcl6,Cd1d1
833,C1qb,Cdc25a
834,C3ar1,Cdk1
835,Cask,Cdh2
836,Casp1,Cdkn1a
837,Casp8,Cenpb
838,Cast,Cetn3
839,Rb1cc1,Cfl1
840,Ccng1,Cfl2
841,Cd14,Cirbp
842,Cd2ap,Cxcr7
843,Entpd1,Cnn2
844,Cd68,Col5a2
845,Cd80,Col1a2
846,Cd83,Cox5a
847,Cebpb,Cox6a1
848,Cebpg,Crcp
