,Upregulated,Downregulated
1688,Cds2,Mad2l1
1689,Tab2,Rabggta
1690,Edem1,Psmg1
1691,Ash1l,Rbm38
1692,Sdpr,Ptbp2
1693,Tmlhe,Tdp2
1694,Wdr81,Htra1
1695,Ripk2,Tspan5
1696,Vps54,Wwox
1697,Tnip2,Patz1
1698,Carf,Scamp4
1699,Gbgt1,Ccl24
1700,Fgd4,Becn1
1701,Mcfd2,Napb
1702,Mylk,Tspan7
1703,Fktn,Stmn1
1704,Sec14l2,Rpn2
1705,Zc3h11a,Rpl21
1706,Mudeng,Metap2
1707,Cdkal1,Gosr2
1708,Rab3il1,Ptpn9
1709,Trib1,Asna1
1710,Lgi4,Tspan6
1711,Tmem63a,Hsd17b12
1712,Depdc7,Ykt6
1713,Prdm9,Actl6a
1714,Cbx7,Ppp4c
1715,Tnrc6b,Ncs1
1716,BC017643,Dynll1
1717,Heatr1,Ruvbl1
1718,Zmym5,Cib2
1719,Mtmr6,Ddx39b
1720,Fam49b,Aldh18a1
1721,Zdhhc5,Rbms2
1722,Pet112l,Rbx1
1723,Slc35a3,Kcmf1
1724,Rod1,Arl3
1725,6330416G13Rik,Stub1
1726,Daglb,Apip
1727,Med17,Tusc2
1728,Csad,Pdcd5
1729,Rbm7,Sae1
1730,Lpcat3,Gabarap
1731,Tifa,Fzr1
1732,Mgl2,Mtch2
1733,Frmd4b,Amotl2
1734,Appl2,Arpc1a
1735,Tm6sf1,Tmed2
1736,Lpcat1,1110004F10Rik
1737,Lactb2,Rab9
1738,Tapbpl,Snd1
1739,Ythdf2,Vps29
1740,Casd1,Actr10
1741,Ube4a,Pldn
1742,Slc10a3,Kcnip3
1743,Mfap3,Maged1
1744,Arrb2,Dnaja2
1745,Cd300ld,Syncrip
1746,Ubxn2a,Ube2g2
1747,Mbip,Anapc7
1748,9030617O03Rik,Vapb
1749,Rasa1,Copz1
1750,Zswim6,Timm22
1751,Cerk,Arpc3
1752,Zfp160,Gsk3b
1753,Rhoq,Prmt1
1754,Sft2d2,Zmym3
1755,Spg11,B4galt5
1756,Edem2,Noa1
1757,Rap1a,Nudt3
1758,Krcc1,Rbm14
1759,Mob1a,Dnajb5
1760,Siglec5,Mtch1
1761,Zfp958,Uba52
1762,Zfp810,Ube2d2
1763,Narg2,Txn2
1764,Parp3,Mllt11
1765,Zfp71-rs1,Crtap
1766,Zfp709,Sumo3
1767,Pitpnc1,Pf4
1768,Nlrp3,Cript
1769,Tspan14,Clec4e
1770,AW549877,Ube2l6
1771,Zc3h7a,Sec11a
1772,Sumf1,Cnpy2
1773,Kbtbd2,Hacl1
1774,D15Ertd621e,Ick
1775,Cdc73,Mlst8
1776,Cep290,Aldh9a1
1777,Arhgap9,Alg2
1778,Flcn,Med8
1779,Evi2b,Cyp51
1780,Mgat2,Rfc2
1781,Lrrc33,Taf10
1782,Zadh2,Lpar2
1783,Tmem185b,Poll
1784,Hibch,Pigo
1785,Dclre1c,Dhodh
1786,A830007P12Rik,Med20
1787,Pbxip1,Trim44
1788,Golph3l,Tnfrsf10b
1789,Slc16a4,Dolpp1
1790,Tdrd7,Sap30bp
1791,Jak1,Srf
1792,Haus3,Slc25a20
1793,Tmem119,C1d
1794,Tubgcp5,Park7
1795,Lrrk1,Th1l
1796,Picalm,Terf2ip
1797,Zfp280d,Srsf4
1798,Actr2,Gabarapl1
1799,Pnpla7,Rps14
1800,Fam199x,Wdr46
1801,Vps39,Smarce1
1802,Abca9,Zbtb22
1803,Rps6ka3,Tyms
1804,Arhgef6,Grpel2
1805,Usp45,Ak3
1806,Sec63,Slc15a2
1807,Sirt7,Sec61a2
1808,Zfp472,Rnf25
1809,Fcrl1,Bin3
1810,St7l,Snrpa1
1811,Nupl2,Cdon
1812,Phospho1,Ptplad1
1813,Lysmd1,Drg2
1814,Traf3ip3,Rqcd1
1815,Wipf1,Ap4m1
1816,Slc36a1,Cobra1
1817,Ggnbp2,Slc43a3
1818,BC037034,Rnf8
1819,Gimap6,Shank3
1820,Fbxo7,Stx6
1821,Hbp1,1700123O20Rik
1822,Atp10d,Fibp
1823,Zbtb24,0610007P14Rik
1824,Eif2c3,Elp2
1825,Neurl3,Fzd3
1826,Wasf2,Prps1
1827,Dusp7,Akr1a1
1828,Pank2,Rbfox1
1829,Nckap1l,Rps6kb2
1830,Pilra,Arhgap23
1831,Tmem41b,Pole3
1832,Zcchc6,Maea
1833,Mboat1,Trappc2l
1834,Dennd1c,Anapc5
1835,Pms1,Thap11
1836,Nudt6,Mark3
1837,Gbp5,Rab2a
1838,Rps6ka5,Edf1
1839,Pcmtd2,Nampt
1840,Mylip,Rcl1
1841,4933403F05Rik,Psmd14
1842,Fermt3,Carm1
1843,Arhgap22,Smu1
1844,Dnttip2,Stk25
1845,Nupl1,Cope
1846,Cd300a,Wsb2
1847,Adap2,Nsa2
1848,Pdxk,Mettl9
1849,Nfkbid,Fam203a
1850,Twistnb,Mrps30
1851,Cep68,Midn
1852,Kdm1b,Agrn
1853,Phyhd1,Myg1
1854,Plcg2,Wbp11
1855,Dnajc16,Trappc4
1856,AI314180,Prkar1a
1857,Akr1b10,Tsg101
1858,Slc25a32,Qtrt1
1859,Ostm1,Dusp10
1860,Asxl2,Ube4b
1861,Dtx4,Sv2a
1862,Itih5,Eral1
1863,Tmc7,Gprc5b
1864,Mtrr,Rnf187
1865,Zfp719,Sirt2
1866,9030625A04Rik,Sirt3
1867,Diap2,Thop1
1868,Mfsd4,Nisch
1869,Fam126b,Suv39h2
1870,Tmem71,Polr1e
1871,Dstyk,Tsc1
1872,Hlf,Pes1
1873,Engase,Rpl23
1874,Lhfpl2,Nif3l1
1875,Wdr41,Arl6ip6
1876,Fcho2,Gfer
1877,6720456H20Rik,Pex19
1878,Clic5,Asb4
1879,Rbm27,Clstn1
1880,Pggt1b,Twsg1
1881,Mppe1,Mcam
1882,D18Ertd653e,Dab2
1883,Mapk4,Eno1
1884,AI848100,Rab8a
1885,F11r,Rce1
1886,Pdk1,Rps19
1887,Agps,Map2k2
1888,Ganc,Glrx3
1889,4932438A13Rik,Nono
1890,Rsbn1,Cndp2
1891,Ddx58,Cwc15
1892,Galnt12,Ethe1
1893,4732418C07Rik,Fam89b
1894,Zmpste24,Mrpl4
1895,Fam63b,Grina
1896,Gbp9,Ndufb9
1897,Maob,Nit2
1898,Ddx26b,Dmap1
1899,Dock4,Pla2g12a
1900,Lmln,2310008H09Rik
1901,Lnpep,Ndufa7
1902,Malt1,Dctpp1
1903,Manea,Anp32e
1904,Fry,2500003M10Rik
1905,Parp12,Pgpep1
1906,C230081A13Rik,Ube2v1
1907,Snx14,Stoml2
1908,Ankrd57,Diablo
1909,Fbxl4,Eef1d
1910,Pon3,Ndufaf3
1911,Letm2,Rhoj
1912,Lpcat2,Jam3
1913,Pfkfb4,Mkrn2
1914,Vps13a,Agtpbp1
1915,Fndc3b,Mrpl46
1916,Cds1,Ilkap
1917,H6pd,Pin1
1918,Trp53bp2,Sdhb
1919,Leprel1,Stard5
1920,E330016A19Rik,Mdp1
1921,Zfyve16,Myl12b
1922,Ticam2,Mesdc2
1923,Amz1,Pgam1
1924,Rab8b,Mum1
1925,Zbtb37,Ssna1
1926,Klhdc7a,Ankra2
1927,Nrip1,Elac2
1928,Vcpip1,Elf2
1929,Nbeal1,Mrps9
1930,Fnip1,Tfpt
1931,Tapt1,Mrto4
1932,Mgat4a,Nol7
1933,Crybg3,Ipo5
1934,Atg4a,Kdelc1
1935,Ticam1,Ndel1
1936,Atp2c1,Igf2bp3
1937,Atg4c,Clns1a
1938,Lpar6,Ssbp3
1939,4930430F08Rik,Spns1
1940,1810030O07Rik,Tubb2b
1941,Wdr44,Abcb6
1942,Tmem161b,Zdhhc16
1943,Rnf139,Dtx2
1944,Rif1,Tollip
1945,2310014H01Rik,Paqr4
1946,Rapgef6,Ift46
1947,Fam53b,Cep70
1948,Dock10,Elp4
1949,Mob3c,Plekhj1
1950,B630005N14Rik,Chchd2
1951,Slco2b1,Sec61b
1952,Spty2d1,Hspbp1
1953,Mlh3,Atp6v1g1
1954,Mbnl2,Mrps23
1955,Ano6,Drap1
1956,Ankhd1,Mrpl38
1957,Fam72a,Ssbp2
1958,Rnf169,Yaf2
1959,Sp110,Arl2bp
1960,Mlec,Lrrc40
1961,Lrrc39,Tbc1d20
1962,Zfp710,Ndufa10
1963,Pion,Cstf1
1964,Rassf2,Sec13
1965,Zfp770,Rpl4
1966,Fam78a,Anapc4
1967,D730040F13Rik,Tomm20
1968,Ppm1k,Zfp593
1969,Zbtb38,Hsbp1
1970,Rttn,Pdhb
1971,Wdfy2,Crip2
1972,Ap4e1,Mrpl28
1973,Dido1,Pcyt2
1974,Rapgef5,Zfpl1
1975,Ppcdc,Qdpr
1976,Fam76b,Kif23
1977,Osbpl11,Phf10
1978,Ubash3b,2410042D21Rik
1979,Lig4,B3gat3
1980,Zfp944,Rps25
1981,Nt5dc1,Ipo4
1982,4732471D19Rik,4930455C21Rik
1983,C130050O18Rik,Fars2
1984,Apba1,Pppde1
1985,Trappc8,Ubxn6
1986,A630001G21Rik,Rab22a
1987,Olfml2b,Cyp4f16
1988,Tacc1,Rab12
1989,Ccdc66,Rab5c
1990,Vps13b,Ttc28
1991,Rinl,Grpel1
1992,Heatr5a,Sgta
1993,Vps13c,Amz2
1994,Chd9,Hnrnpk
1995,Atp2b3,Stmn2
1996,Mysm1,Tbrg1
1997,D030016E14Rik,Sra1
1998,Pptc7,Gm16515
1999,Arl4c,Btd
2000,Xpnpep3,Mrpl17
2001,Pik3r5,Lcmt1
2002,Rint1,Mrps7
2003,Pak2,Atp5d
2004,Wwp1,Dtd1
2005,Arl11,Mrpl54
2006,Camk1d,Sdhc
2007,Agphd1,0610009D07Rik
2008,Slc9a7,Krtcap2
2009,Gpr157,Gng11
2010,Rnf150,Txndc12
2011,Cog3,Chchd3
2012,Cyp2r1,Akr7a5
2013,Mia3,Aurkaip1
2014,Myo1d,Sharpin
2015,Parp16,Eif3f
2016,Zmym6,0610037P05Rik
2017,D19Ertd386e,Rmnd5b
2018,Plcb2,Ube2d3
2019,Secisbp2l,Tspan13
2020,Psd4,Dnajc30
2021,Zfp595,Chchd1
2022,Ralgapb,Acy1
2023,Ctso,Tipin
2024,2010015L04Rik,Wbscr22
2025,Ythdc1,Fam33a
2026,Clec12a,Eef1e1
2027,Crebl2,Tmem57
2028,Fhod1,Tmem14c
2029,Rtn4rl1,Ufc1
2030,Ssh2,Pop4
2031,Kctd12,Nip7
2032,Lrrc8a,Chchd5
2033,Ppp1r3b,Pgls
2034,Klhl18,Nudt14
2035,Prex1,Ubl5
2036,Fam179b,Nop10
2037,Rft1,Arl4d
2038,Ep300,Uqcrc1
2039,Med12l,Lage3
2040,Dennd2c,1110049F12Rik
2041,Slc9a9,Commd4
2042,Gmpr2,Vta1
2043,Hist2h3c1,Nenf
2044,Pxk,1190002H23Rik
2045,Dhx33,Rpl7l1
2046,Arap2,Mrps28
2047,Bbs9,Thoc7
2048,Tnfrsf21,Sc4mol
2049,Rcsd1,Eif1ax
2050,Commd8,Mrps16
2051,4933433P14Rik,Arfgap3
2052,Rgmb,Ssr2
2053,Uvrag,Nicn1
2054,Creb3l2,Mrps17
2055,8030462N17Rik,Ccdc28b
2056,Rab3gap1,1810009A15Rik
2057,Pigv,Haus2
2058,Siglech,Isoc1
2059,Sik2,Tpd52l2
2060,Plscr4,Mrps22
2061,Zfp438,Mrpl37
2062,Slc38a9,Anapc16
2063,Orai2,Ergic3
2064,Agmo,Rtcd1
2065,Nceh1,2310011J03Rik
2066,Rasal3,Slmo2
2067,Ppip5k1,Nudt2
2068,Trim65,Asf1a
2069,Cnot6l,2410001C21Rik
2070,Son,Mcts2
2071,D2hgdh,Aptx
2072,Garnl3,Tbcb
2073,Zscan29,Psmd6
2074,AI467606,Mrpl11
2075,Pld4,Polr2e
2076,Afap1l1,2410004B18Rik
2077,Tnfrsf14,Cyb5b
2078,Ube2q2,1810046J19Rik
2079,Tanc2,Magohb
2080,Zfp120,Cyc1
2081,B230219D22Rik,Mgst3
2082,C1rl,Mrpl20
2083,Prune2,Sys1
2084,Tmem64,Ptpmt1
2085,Aftph,Rpl15
2086,Pik3c3,Rps21
2087,Itpkc,Rpl36al
2088,Ppp1r9a,Fam136a
2089,Tppp,Zmat2
2090,Thada,Prelid1
2091,Pcmtd1,Dda1
2092,Gpr183,2400001E08Rik
2093,Zfp691,Rnf181
2094,Slc17a9,Tab1
2095,P2ry6,Asrgl1
2096,Fam107a,Cul7
2097,Slfn5,Eid1
2098,Accs,Rwdd1
2099,Usp24,2810004N23Rik
2100,1110002N22Rik,Timm50
2101,Nbeal2,Nipsnap3b
2102,Klhl6,Pomp
2103,Dennd4c,Fam107b
2104,Tbc1d2b,Cox6b1
2105,C330019G07Rik,Metap1d
2106,Sh3tc1,Zwint
2107,Tmem140,Gdpd1
2108,Ascc3,2610039C10Rik
2109,Fam175b,Snrnp40
2110,Gmip,Cmpk1
2111,Dagla,Farsa
2112,Tmx3,Gtf3a
2113,Helz,Ormdl3
2114,Zfp933,Snrnp27
2115,5031414D18Rik,Ubr7
2116,Wnk1,Tmem222
2117,D14Ertd668e,5730403B10Rik
2118,Enpp4,Ogfod2
2119,Cep135,Atpbd4
2120,Alg8,Tsen15
2121,Foxk1,Sike1
2122,3110062M04Rik,Ctnnbl1
2123,Trim30d,Pspc1
2124,Mast3,6330409N04Rik
2125,4922501C03Rik,Pgm1
2126,Phkb,Trappc5
2127,Fez2,Uqcrfs1
2128,Rrm2b,Rbm4b
2129,Cybasc3,4921524J17Rik
2130,Xkr8,Map1lc3a
2131,N4bp2l2,Rnf220
2132,Trim56,Dtnbp1
2133,Dennd4b,Prkrip1
2134,Zfp652,Rbm22
2135,Tlr13,Bcs1l
2136,Tlr12,Fbxo25
2137,H2-Ab1,Nacc1
2138,Tes,Tmem223
2139,Exoc5,Wdr45l
2140,Mycbp2,Mrpl33
2141,Man1c1,Lztr1
2142,Acsl4,Hmg20a
2143,Yipf6,Carhsp1
2144,Fndc3a,Bzw1
2145,Cflar,Wwp2
2146,Hook3,1300014I06Rik
2147,Kdelc2,Pccb
2148,Ctdspl2,Plin3
2149,Malat1,Nudt16l1
2150,Gm5512,Bzw2
2151,Gm6548,Ndufb7
2152,Pvt1,Sdhd
2153,Neat1,3110001D03Rik
2154,Pisd-ps1,Dsn1
2155,Pisd-ps3,Cdca7
2156,Pisd-ps2,Slc25a23
2157,H2-K2,Mrps18b
2158,Etohd2,2410002F23Rik
2159,2610203C22Rik,Med19
2160,Zfp862,Kctd20
2161,E230029C05Rik,Smarcd3
2162,Btbd19,Psmd12
2163,Ythdf3,Med28
2164,Senp2,Napa
2165,Clk1,Polr3k
2166,0610039K10Rik,2010011I20Rik
2167,Dleu2,Tmem88
2168,B230206F22Rik,Ccdc43
2169,G530011O06Rik,Thap4
2170,A530088E08Rik,2610002M06Rik
2171,Mir702,Itpa
2172,A130049A11Rik,Upf3a
2173,Lrch4-sap25,Mrpl45
2174,Gm10790,Pmf1
2175,Fam120b,Ift27
2176,9130019P16Rik,Tbc1d7
2177,Snora81,Paics
2178,Mir3064,Ola1
2179,1810026B05Rik,2810432L12Rik
2180,Hmga2-ps1,Dynlrb1
2181,4933412E12Rik,Cand2
2182,2610020C07Rik,D16Ertd472e
2183,Mir5107,Rpl14
2184,B230378P21Rik,Nrarp
2185,Gm14023,Atp5e
2186,Gm15441,Ube2g1
2187,LOC100503496,Kbtbd4
2188,Gm20300,Psmd9
2189,Gm10336,Rnaseh2b
2190,,Nt5c3
2191,,2610301B20Rik
2192,,Sft2d3
2193,,Eef1g
2194,,Ctdnep1
2195,,Nudcd2
2196,,Zcrb1
2197,,Pfdn1
2198,,Glod4
2199,,Lsm1
2200,,Gatad1
2201,,Armc10
2202,,Mrpl55
2203,,Rrp15
2204,,Med29
2205,,Wdr85
2206,,Prpf18
2207,,Cinp
2208,,2810453I06Rik
2209,,Rpl39
2210,,Zfp422
2211,,Lass4
2212,,Ndufb8
2213,,2900010M23Rik
2214,,Myl12a
2215,,Slc25a19
2216,,Rabl5
2217,,Ikbkap
2218,,Mrps24
2219,,Dock7
2220,,Snrpd3
2221,,Daam1
2222,,Gtf3c6
2223,,Eif2s1
2224,,Hat1
2225,,Bbs2
2226,,Med4
2227,,Hmgn3
2228,,1110008F13Rik
2229,,Fundc2
2230,,Erp29
2231,,Wdr13
2232,,Dhdds
2233,,Rps20
2234,,Ssr3
2235,,Xab2
2236,,Map1lc3b
2237,,Klhl13
2238,,Ergic1
2239,,Poc5
2240,,Sf3a1
2241,,Abhd5
2242,,Eepd1
2243,,Calcoco1
2244,,Atic
2245,,Tmem167b
2246,,Ahi1
2247,,Tmed9
2248,,Atg12
2249,,Cog6
2250,,Gstcd
2251,,Narfl
2252,,Mrfap1
2253,,Mrpl49
2254,,Tctn3
2255,,Necap1
2256,,Akt1s1
2257,,Narf
2258,,Ube2r2
2259,,Nob1
2260,,Bend5
2261,,Mxra7
2262,,Tm7sf3
2263,,Dctn4
2264,,Tceb2
2265,,Cuta
2266,,Lsm3
2267,,Mrpl18
2268,,2610029G23Rik
2269,,2310003F16Rik
2270,,Msra
2271,,1810048J11Rik
2272,,Polr2g
2273,,Nsmce1
2274,,Iah1
2275,,Slc48a1
2276,,Prpsap1
2277,,Arpc5
2278,,Ilf2
2279,,Plxnd1
2280,,Dalrd3
2281,,Tprgl
2282,,Poldip2
2283,,Ppp2r2d
2284,,Nmral1
2285,,Pop5
2286,,Wdr83
2287,,2610027L16Rik
2288,,1700021F05Rik
2289,,S100a16
2290,,Paip2
2291,,Enoph1
2292,,Mrrf
2293,,Mri1
2294,,Dcxr
2295,,Ufm1
2296,,Ppa1
2297,,Ccdc80
2298,,Pef1
2299,,Cmc1
2300,,Sumf2
2301,,Fam32a
2302,,Wdr55
2303,,Rps27l
2304,,Mki67ip
2305,,Tubb6
2306,,Trabd
2307,,Mrpl19
2308,,Mrps11
2309,,Srsf6
2310,,Fam134c
2311,,1110004E09Rik
2312,,Coq5
2313,,Bambi
2314,,Trap1
2315,,2810002N01Rik
2316,,Cdc42ep3
2317,,Rpl22l1
2318,,Zfp706
2319,,N6amt2
2320,,2700060E02Rik
2321,,Mpnd
2322,,Nutf2
2323,,Ddx56
2324,,Slc25a39
2325,,3010026O09Rik
2326,,Psmd8
2327,,Pak1ip1
2328,,Dcakd
2329,,Arpc4
2330,,Yif1a
2331,,Ncbp2
2332,,Rchy1
2333,,Fam92a
2334,,Txndc17
2335,,9430023L20Rik
2336,,Yeats4
2337,,Gcsh
2338,,Gar1
2339,,D10Wsu102e
2340,,Bcas2
2341,,Sympk
2342,,Ndufb2
2343,,Ccdc34
2344,,Urm1
2345,,Ccdc56
2346,,Fam98b
2347,,Fam166a
2348,,Efcab2
2349,,Nhp2
2350,,5430437P03Rik
2351,,Cdipt
2352,,Agpat4
2353,,Mfsd10
2354,,Prps2
2355,,Ccdc88c
2356,,Mul1
2357,,Ndufa8
2358,,Ict1
2359,,Phf5a
2360,,Mrpl53
2361,,Nsmce2
2362,,Fam96b
2363,,Mphosph6
2364,,Mrpl13
2365,,2310036O22Rik
2366,,Mrps18a
2367,,Hbxip
2368,,Vps25
2369,,Pmvk
2370,,1110012L19Rik
2371,,Fbxw9
2372,,Agpat5
2373,,Mlh1
2374,,Hddc3
2375,,Ppp6r2
2376,,Gtf2f2
2377,,Rabl2
2378,,Dhrs1
2379,,Arl8a
2380,,Dus1l
2381,,Mrps18c
2382,,Taf11
2383,,2310061C15Rik
2384,,Ppil1
2385,,Mtmr14
2386,,Mrpl52
2387,,Ubac2
2388,,Disp1
2389,,Pygo2
2390,,Aspscr1
2391,,Pink1
2392,,1500011H22Rik
2393,,Chmp2a
2394,,Ngdn
2395,,Eif1b
2396,,1500001M20Rik
2397,,Med27
2398,,Haghl
2399,,Ssu72
2400,,Snx15
2401,,1500032L24Rik
2402,,Zdhhc3
2403,,Isca1
2404,,Ebna1bp2
2405,,Triap1
2406,,Oxa1l
2407,,Stoml1
2408,,Snrpd2
2409,,1810035L17Rik
2410,,Lzic
2411,,Manbal
2412,,1810031K17Rik
2413,,1810027O10Rik
2414,,Ptms
2415,,Cryzl1
2416,,Polr2d
2417,,Kctd5
2418,,Rfc3
2419,,Scnm1
2420,,Dcps
2421,,Pfdn5
2422,,Btbd9
2423,,Fam116b
2424,,Bap1
2425,,2310003L22Rik
2426,,Mrpl30
2427,,Esam
2428,,2310004N24Rik
2429,,Klhdc2
2430,,Fastkd3
2431,,2310035K24Rik
2432,,Ccdc115
2433,,Hddc2
2434,,Tecr
2435,,Rnaseh2a
2436,,Smyd3
2437,,Tm2d2
2438,,Zfp511
2439,,Mrpl12
2440,,Eif1ad
2441,,Snrpf
2442,,Zfp219
2443,,2010305A19Rik
2444,,Obfc2b
2445,,Polr2i
2446,,Cdc16
2447,,Nt5dc2
2448,,Lysmd2
2449,,Meaf6
2450,,5-Mar
2451,,Znhit1
2452,,Sfxn1
2453,,Mllt3
2454,,Vps36
2455,,Fam162a
2456,,Gorasp2
2457,,Cd2bp2
2458,,Fuz
2459,,2510012J08Rik
2460,,Hdac8
2461,,Tet1
2462,,Tecpr1
2463,,Ttc9c
2464,,Rufy2
2465,,Cenpl
2466,,Wdr77
2467,,Glipr2
2468,,Btf3l4
2469,,5730437N04Rik
2470,,Gfod2
2471,,Pak4
2472,,Ecd
2473,,Sugp1
2474,,Nup205
2475,,Rufy3
2476,,3200002M19Rik
2477,,Wdr96
2478,,Ints10
2479,,Psd3
2480,,Spef1
2481,,Phf6
2482,,Naa40
2483,,Pcgf6
2484,,Arhgap19
2485,,Enkur
2486,,Rcbtb1
2487,,Tmem80
2488,,0610010F05Rik
2489,,Ubiad1
2490,,Csnk1d
2491,,Mus81
2492,,Stk11ip
2493,,Lrwd1
2494,,Coasy
2495,,1300018J18Rik
2496,,C2cd2l
2497,,Raver1
2498,,Tysnd1
2499,,8-Mar
2500,,Trnau1ap
2501,,Ranbp3
2502,,Dcaf7
2503,,2310003H01Rik
2504,,Ppapdc1b
2505,,Rpap3
2506,,2310067B10Rik
2507,,Lass5
2508,,2400003C14Rik
2509,,Cpsf3l
2510,,Cdca4
2511,,Nkiras2
2512,,Ddx54
2513,,Ercc8
2514,,Cnn3
2515,,Fbxo22
2516,,Trmu
2517,,Cotl1
2518,,Sulf2
2519,,Tmub2
2520,,Mettl10
2521,,Jmjd8
2522,,Zbed3
2523,,Ccdc123
2524,,Adpgk
2525,,Slc37a3
2526,,Frmd6
2527,,Rfc5
2528,,2610020H08Rik
2529,,Pgm2
2530,,Supt7l
2531,,Oraov1
2532,,Rusc1
2533,,Xpo5
2534,,Wdr89
2535,,2210016L21Rik
2536,,Fam192a
2537,,Shmt2
2538,,Htatsf1
2539,,Acbd6
2540,,Ppme1
2541,,Pdzd11
2542,,Tdrkh
2543,,Dis3
2544,,Tmx1
2545,,Tdp1
2546,,Tmem48
2547,,Ttc19
2548,,Mon1a
2549,,Cxx1c
2550,,2900006K08Rik
2551,,Zdhhc4
2552,,Hspb11
2553,,Top1mt
2554,,Prkrir
2555,,Tmem138
2556,,Glrx5
2557,,Fut11
2558,,Pmpcb
2559,,3110003A17Rik
2560,,Prkcdbp
2561,,Tm7sf2
2562,,3110082I17Rik
2563,,1600027N09Rik
