,Upregulated,Downregulated
2564,,Dcbld2
2565,,Rasip1
2566,,1700066M21Rik
2567,,Thoc3
2568,,Bloc1s2
2569,,Glipr1
2570,,Fam125a
2571,,Haus7
2572,,Cby1
2573,,Tmtc4
2574,,Eif3k
2575,,Rap2b
2576,,Pex26
2577,,Ttc21a
2578,,Pi4k2b
2579,,Npl
2580,,Tjap1
2581,,Pop7
2582,,Gga2
2583,,Parn
2584,,Cbx6
2585,,Ampd2
2586,,Lonp1
2587,,Robo4
2588,,F13a1
2589,,Slc35f5
2590,,Ftsjd2
2591,,Josd1
2592,,Katnb1
2593,,Rnd3
2594,,Elp3
2595,,Gtf2e1
2596,,2810403A07Rik
2597,,Cep97
2598,,Xpo6
2599,,Mterfd3
2600,,Usp20
2601,,Chic2
2602,,Cxxc1
2603,,Hnrnpr
2604,,4632415K11Rik
2605,,Gle1
2606,,Polr3c
2607,,Zfp558
2608,,Cep72
2609,,4933427D14Rik
2610,,Gorasp1
2611,,8430419L09Rik
2612,,Sppl3
2613,,Abcb8
2614,,4930444A02Rik
2615,,5730419I09Rik
2616,,Klc4
2617,,Lmbr1l
2618,,Sepn1
2619,,Rrp7a
2620,,Qtrtd1
2621,,Sf3a3
2622,,Zbtb49
2623,,Pelp1
2624,,Mrpl32
2625,,Ndufs7
2626,,Phpt1
2627,,Ccdc101
2628,,Chmp4b
2629,,Med25
2630,,2810422J05Rik
2631,,1700029F09Rik
2632,,Pih1d1
2633,,Mff
2634,,9130401M01Rik
2635,,Slx1b
2636,,Them4
2637,,4930402H24Rik
2638,,Adal
2639,,Ttpal
2640,,Gpsm2
2641,,Snrnp35
2642,,Pwp2
2643,,Tsen54
2644,,Kti12
2645,,Rab1b
2646,,2310003C23Rik
2647,,Lhpp
2648,,Glt8d1
2649,,Ip6k2
2650,,Commd9
2651,,Gpr172b
2652,,Tmem101
2653,,Dapk1
2654,,Snx7
2655,,Fam65b
2656,,Srxn1
2657,,Eprs
2658,,Cluap1
2659,,Klhdc10
2660,,2510006D16Rik
2661,,Rpl18a
2662,,Bri3bp
2663,,Fam54b
2664,,Hyls1
2665,,Rps9
2666,,Dcun1d5
2667,,Raf1
2668,,Cyb5r3
2669,,Arfip2
2670,,Bcl7a
2671,,Cnrip1
2672,,5930434B04Rik
2673,,Hnrnpa0
2674,,Tbcd
2675,,Hgsnat
2676,,Wdr82
2677,,Fam115a
2678,,H2afv
2679,,Apex2
2680,,Smpd4
2681,,Snapc3
2682,,Mmab
2683,,Mrps5
2684,,Cdkn2aipnl
2685,,Trim35
2686,,Sla2
2687,,Lrrc42
2688,,Lbh
2689,,Mccc2
2690,,Mospd3
2691,,Zfp687
2692,,Sf3b2
2693,,Mrpl9
2694,,Nol3
2695,,Armc9
2696,,Aacs
2697,,Wrnip1
2698,,Polr3h
2699,,Saal1
2700,,Dync1h1
2701,,Abcg3
2702,,2900092E17Rik
2703,,Setd8
2704,,Tada1
2705,,Cdk5rap3
2706,,BC003266
2707,,Tusc3
2708,,Rilpl2
2709,,Sesn3
2710,,Pofut2
2711,,Vps16
2712,,Rnf34
2713,,Nbea
2714,,Gys1
2715,,Ifitm2
2716,,Mesdc1
2717,,Dtx3
2718,,Polh
2719,,Gatsl2
2720,,Rnf114
2721,,Id4
2722,,Glis2
2723,,Akap12
2724,,Slc22a8
2725,,Msr1
2726,,Tsta3
2727,,Lamtor2
2728,,Cstf2t
2729,,Ngrn
2730,,Wdr6
2731,,Smarcd1
2732,,Cenpq
2733,,Ppp1ca
2734,,Tnk1
2735,,Nudt19
2736,,8-Sep
2737,,Snurf
2738,,Srebf2
2739,,E2f6
2740,,Dgcr8
2741,,Loxl2
2742,,Ppp1r16a
2743,,Jmjd6
2744,,Spred2
2745,,Ubqln4
2746,,Eif4h
2747,,Klf7
2748,,Snf8
2749,,Wbscr16
2750,,Prcc
2751,,Pcdhgb1
2752,,Pcdhgb2
2753,,Pcdhgb4
2754,,Pcdhgb5
2755,,Pcdhgb6
2756,,Pcdhgb7
2757,,Pcdhgb8
2758,,Pcdhgc3
2759,,Pcdhgc4
2760,,Pcdhgc5
2761,,Pcdhga2
2762,,Pcdhga3
2763,,Pcdhga4
2764,,Pcdhga5
2765,,Pcdhga6
2766,,Pcdhga7
2767,,Pcdhga8
2768,,Pcdhga9
2769,,Pcdhga10
2770,,Pcdhga11
2771,,Pcdhga12
2772,,Pard3
2773,,Agpat3
2774,,Nup62
2775,,Rheb
2776,,Fam126a
2777,,Setbp1
2778,,Echs1
2779,,Mrpl36
2780,,Mrpl43
2781,,Nans
2782,,Cdk20
2783,,Ric8
2784,,Magee1
2785,,Erc1
2786,,Egln1
2787,,Egln2
2788,,Lyve1
2789,,Rpl31
2790,,Hnrnpa3
2791,,Dhcr24
2792,,Ttyh2
2793,,Tulp4
2794,,Gpr124
2795,,Def8
2796,,Pip4k2b
2797,,Afg3l1
2798,,Fgfrl1
2799,,Mta1
2800,,Slc19a2
2801,,Ube3b
2802,,1110038F14Rik
2803,,Bag6
2804,,Fubp1
2805,,Klf16
2806,,Igsf8
2807,,Srgap3
2808,,Zfp358
2809,,Eri3
2810,,Psmd5
2811,,Ppap2b
2812,,Ube2n
2813,,Aco2
2814,,Eif3h
2815,,D17Wsu104e
2816,,Zcchc14
2817,,Vps4a
2818,,Colec12
2819,,Elovl6
2820,,Acaa1a
2821,,Pabpc4
2822,,Idh3b
2823,,Anp32b
2824,,Cstf2
2825,,Pygl
2826,,Mfn2
2827,,Sertad3
2828,,Xpnpep1
2829,,Zfp704
2830,,Rac3
2831,,Rfxap
2832,,Glcci1
2833,,Apcdd1
2834,,Ing4
2835,,Asb6
2836,,Dhx30
2837,,Mapre3
2838,,Acaca
2839,,Ndufv1
2840,,Pdk2
2841,,Slc25a3
2842,,Osgep
2843,,Rbm42
2844,,Tmem97
2845,,Gmppa
2846,,2310037I24Rik
2847,,Fam108c
2848,,St13
2849,,Kptn
2850,,Antxr2
2851,,Prmt3
2852,,Ccdc71
2853,,Fam98a
2854,,Fam118a
2855,,Tubgcp2
2856,,Gpn1
2857,,Ncapg2
2858,,Dnttip1
2859,,Fbxo31
2860,,Cyfip2
2861,,Adck4
2862,,Memo1
2863,,Stard4
2864,,Fam131a
2865,,Pigt
2866,,Ptges2
2867,,Smc4
2868,,Qars
2869,,Arhgdia
2870,,4833439L19Rik
2871,,Nol12
2872,,Gtf2f1
2873,,Dpp3
2874,,Tmem132a
2875,,Cops8
2876,,Lrrc59
2877,,Sh3bp4
2878,,AI597479
2879,,Phlpp1
2880,,Atp6v1h
2881,,Gltscr2
2882,,Rdh10
2883,,Ubac1
2884,,Cdc123
2885,,Mmadhc
2886,,Tm9sf4
2887,,Snapin
2888,,Fam63a
2889,,Kdm1a
2890,,Adprhl2
2891,,Gpn2
2892,,Stx12
2893,,Lrrc8c
2894,,Psph
2895,,Gpr125
2896,,Eif3b
2897,,Itfg2
2898,,Creld1
2899,,Pot1a
2900,,Tada3
2901,,Isy1
2902,,Naa38
2903,,Dhx32
2904,,Vrk3
2905,,Psip1
2906,,Ptov1
2907,,Kdelr1
2908,,Rrp8
2909,,Unc45a
2910,,Sf3b3
2911,,AA960436
2912,,Dohh
2913,,Taf5l
2914,,Zdhhc7
2915,,Snapc2
2916,,Cog4
2917,,Imp3
2918,,Ano10
2919,,Alg9
2920,,Cd276
2921,,Tcta
2922,,Ftsj1
2923,,Pan2
2924,,Pwp1
2925,,1810008A18Rik
2926,,Nup107
2927,,Tbrg4
2928,,Mbtd1
2929,,Fbxw11
2930,,Tmed4
2931,,Tubg1
2932,,Nt5m
2933,,Pelo
2934,,Ddx41
2935,,Ankrd32
2936,,Chmp7
2937,,Adk
2938,,Dnajc9
2939,,Farp1
2940,,Slc38a1
2941,,Scrib
2942,,Sgsm3
2943,,Mtbp
2944,,Pppde2
2945,,Psmd2
2946,,Stk38
2947,,Pkdcc
2948,,Ift140
2949,,Prpf19
2950,,Slc39a3
2951,,Psmg2
2952,,Wdr74
2953,,Ciapin1
2954,,Otub1
2955,,Yars
2956,,Elovl5
2957,,Slc26a6
2958,,Il17rd
2959,,Fdps
2960,,Tymp
2961,,Mical1
2962,,1700088E04Rik
2963,,Spg21
2964,,Ubfd1
2965,,Usp39
2966,,Med10
2967,,Atp5o
2968,,D11Wsu99e
2969,,Tomm70a
2970,,D10Jhu81e
2971,,Praf2
2972,,Ppp1r3f
2973,,Mvd
2974,,Socs7
2975,,Eif4a3
2976,,Med9
2977,,Shkbp1
2978,,Lrrc4
2979,,Gnb5
2980,,Ssx2ip
2981,,Ppp2r4
2982,,Ell2
2983,,Cspg4
2984,,Csda
2985,,Slc39a6
2986,,Ogt
2987,,Fus
2988,,Agap3
2989,,Rab40c
2990,,Plac8
2991,,Cytip
2992,,Nol6
2993,,Galnt2
2994,,Cdc26
2995,,Sh3glb2
2996,,Vasn
2997,,Stard7
2998,,Arl6ip4
2999,,Commd1
3000,,Snap47
3001,,Tbc1d10b
3002,,Ccdc21
3003,,Bre
3004,,Acat1
3005,,Slc25a38
3006,,Metrnl
3007,,Mtss1
3008,,Hnrpll
3009,,Cbara1
3010,,Wrap53
3011,,Aarsd1
3012,,Zfp410
3013,,Ube2e2
3014,,Nrbp2
3015,,Ankrd54
3016,,Dus3l
3017,,Mettl13
3018,,BC005624
3019,,Exosc2
3020,,Ncoa5
3021,,Apoa1bp
3022,,Msto1
3023,,Tmem150a
3024,,Elmod3
3025,,Smyd5
3026,,Blvrb
3027,,Ppil2
3028,,Hip1r
3029,,Ugt1a6a
3030,,Pex16
3031,,Pitrm1
3032,,Eif3l
3033,,Chst10
3034,,Aif1l
3035,,Pomt1
3036,,Gtpbp6
3037,,Prc1
3038,,Abhd11
3039,,Yipf3
3040,,Rnf185
3041,,Fam100a
3042,,Btbd2
3043,,Txndc5
3044,,Eif2b1
3045,,Pla2g4b
3046,,Eif3m
3047,,Pqlc2
3048,,Athl1
3049,,Bag2
3050,,Tbl3
3051,,Prmt7
3052,,Ubl4
3053,,Chtf8
3054,,Ube2d1
3055,,Fam108a
3056,,D10Wsu52e
3057,,Atpaf2
3058,,Nle1
3059,,Nr1d1
3060,,Eif2b2
3061,,BC022687
3062,,Oxnad1
3063,,Lrrc14
3064,,Pim3
3065,,Klhl22
3066,,Rfc4
3067,,2-Mar
3068,,Epb4.1l5
3069,,5430435G22Rik
3070,,Rabif
3071,,Trub2
3072,,Rabepk
3073,,Atg13
3074,,Tmem189
3075,,Ahcyl1
3076,,Ldlrap1
3077,,Tardbp
3078,,9430015G10Rik
3079,,Zfp932
3080,,Fbxo21
3081,,Mrps35
3082,,Ctu1
3083,,Pgap2
3084,,Thumpd1
3085,,Tmem161a
3086,,Zfp330
3087,,Klhdc4
3088,,Chmp1a
3089,,Ppan
3090,,Lrrc49
3091,,Eif4b
3092,,Usp11
3093,,Polr2h
3094,,Tinf2
3095,,Nup43
3096,,Arfgap1
3097,,Ehmt2
3098,,Cables2
3099,,Rell1
3100,,Mgat4b
3101,,Fntb
3102,,Alg3
3103,,Wipi1
3104,,Fanci
3105,,Ap1ar
3106,,L3mbtl2
3107,,Hip1
3108,,Lss
3109,,Tcp11l2
3110,,Chd3
3111,,Ankmy2
3112,,Ahsa1
3113,,B4galt7
3114,,Fermt2
3115,,2610301G19Rik
3116,,Tfb1m
3117,,Lemd2
3118,,Csnk1a1
3119,,Haus1
3120,,Ubxn1
3121,,Cbwd1
3122,,Aph1a
3123,,Lyplal1
3124,,Actr1b
3125,,Tubb4b
3126,,Fam129b
3127,,Dennd1a
3128,,Sord
3129,,Dlgap4
3130,,Pcif1
3131,,Ipo13
3132,,Ppp1r8
3133,,Vopp1
3134,,Paip2b
3135,,Ncapd2
3136,,Zfp282
3137,,Klc3
3138,,Wdr62
3139,,Eif3c
3140,,Zfp553
3141,,Glt25d1
3142,,Ftsjd1
3143,,Dync1li1
3144,,Mmgt1
3145,,Cdk17
3146,,Cchcr1
3147,,Tbc1d13
3148,,Tagap1
3149,,Homer1
3150,,Nrbp1
3151,,Vwa1
3152,,Commd3
3153,,Gtf3c5
3154,,Slc1a3
3155,,Stx3
3156,,Tor2a
3157,,Plk2
3158,,Csnk1g3
3159,,Ttc27
3160,,Rbm17
3161,,Kdm5b
3162,,Egfl8
3163,,Sf3b4
3164,,Nomo1
3165,,Mapre2
3166,,Ndufs2
3167,,Ddx27
3168,,Ehbp1
3169,,Dnajc27
3170,,Thtpa
3171,,Ctdsp1
3172,,9530068E07Rik
3173,,Nat10
3174,,Klhl12
3175,,Irgq
3176,,Slc35e4
3177,,Acat3
3178,,2410015M20Rik
3179,,Zcchc17
3180,,Wdr19
3181,,Eif2c1
3182,,Rbm45
3183,,Pomt2
3184,,Aaas
3185,,Grwd1
3186,,Rtn1
3187,,Ammecr1l
3188,,Bcl2l13
3189,,Lrrc41
3190,,Insig1
3191,,Dnajb13
3192,,Phldb1
3193,,C85492
3194,,Lrrc20
3195,,E430025E21Rik
3196,,Dirc2
3197,,BC029214
3198,,Qsox2
3199,,Fam40a
3200,,Yrdc
3201,,Noc4l
3202,,Katnal1
3203,,Ino80e
3204,,Gpm6a
3205,,Cnot10
3206,,Nars2
3207,,Rnf26
3208,,Ipo9
3209,,Ctu2
3210,,Pygb
3211,,Flywch1
3212,,Peo1
3213,,Edc3
3214,,Mettl11a
3215,,Rps15a
3216,,Fam134a
3217,,Spata2
3218,,U2af1l4
3219,,Elof1
3220,,Rpl32
3221,,Pddc1
3222,,Entpd6
3223,,Crocc
3224,,Kdm4b
3225,,B9d2
3226,,Ift52
3227,,Hinfp
3228,,Sidt2
3229,,Eif2b5
3230,,Snx8
3231,,Mark4
3232,,Rnf40
3233,,Fuk
3234,,Nup133
3235,,Slc36a4
3236,,Foxred1
3237,,Ube2z
3238,,Tarsl2
3239,,Slc16a13
3240,,Cdc42se1
3241,,9130011J15Rik
3242,,Dnajc8
3243,,Nup93
3244,,Gpc2
3245,,Ccdc134
3246,,Thoc5
3247,,Shroom2
3248,,Tbc1d16
3249,,Bzrap1
3250,,Sned1
3251,,Zc3hav1l
3252,,Dennd2a
3253,,Slc38a5
3254,,Ncoa7
3255,,Dcaf15
3256,,Zswim4
3257,,A730008H23Rik
3258,,Abhd10
3259,,Slc18a2
3260,,Gnptg
3261,,Aldh5a1
3262,,Zfp609
3263,,Vezt
3264,,Tmem120a
3265,,Cnksr3
3266,,Cntrob
3267,,Tada2a
3268,,Fbf1
3269,,Coq6
3270,,Serinc5
3271,,Txndc16
3272,,Wdhd1
3273,,Rab2b
3274,,Tomm22
3275,,Rnd1
3276,,Tmem44
3277,,C330027C09Rik
3278,,Zfp523
3279,,Adamts10
3280,,Vps52
3281,,Kctd3
3282,,Stradb
3283,,D2Wsu81e
3284,,Gtdc1
3285,,Lrp4
3286,,Frmd5
3287,,Acad9
3288,,D930015E06Rik
3289,,B230312A22Rik
3290,,Gba2
3291,,Prpf38a
3292,,Oscp1
3293,,Dnajc11
3294,,Phf13
3295,,Ppp1cb
3296,,Pcgf3
3297,,Chfr
3298,,Fbxw8
3299,,Adap1
3300,,E130309D02Rik
3301,,Dera
3302,,Zc3hc1
3303,,Zfp954
3304,,Grlf1
3305,,Hirip3
3306,,Kctd13
3307,,Fbxl19
3308,,Sugp2
3309,,Heatr3
3310,,Sc5d
3311,,Atrip
3312,,Plxnb1
3313,,Slc9a6
3314,,Ankrd52
3315,,Lrp12
3316,,Frem2
3317,,2900026A02Rik
3318,,Amdhd2
3319,,Cops7b
3320,,Idh2
3321,,Vat1l
3322,,Limk2
3323,,Pmpca
3324,,Fam164a
3325,,Rbmx2
3326,,Nhsl1
3327,,Rgs12
3328,,Nav1
3329,,Fbxo45
3330,,2310044G17Rik
3331,,8430410A17Rik
3332,,Maoa
3333,,Wdr24
3334,,Rnasek
3335,,2610019F03Rik
3336,,Nudcd3
3337,,Ilvbl
3338,,1110067D22Rik
3339,,Ube2o
3340,,Mrps27
3341,,Ubtd2
3342,,Npr2
3343,,Gpt2
3344,,Rcc2
3345,,Atg4b
3346,,Eny2
3347,,Atp5g3
3348,,Samd4b
3349,,Stk36
3350,,Commd2
3351,,Fam53c
3352,,Tmem177
3353,,2310022A10Rik
3354,,Rps19bp1
3355,,Rae1
3356,,Trak1
3357,,1110051M20Rik
3358,,Lrrc28
3359,,1110038D17Rik
3360,,Ankrd46
3361,,Rnf122
3362,,Vars2
3363,,2310022B05Rik
3364,,Galk2
3365,,Sash1
3366,,Pogk
3367,,Klhl5
3368,,Hsdl1
3369,,Swi5
3370,,3110056O03Rik
3371,,Hspa12a
3372,,Ralgps1
3373,,Hectd3
3374,,Mzt1
3375,,Myh10
3376,,Epm2aip1
3377,,Ttyh3
3378,,Anapc2
3379,,Nt5dc3
3380,,Unc119b
3381,,Obfc1
3382,,Lyrm2
3383,,Mex3b
3384,,Rdh13
3385,,2700081O15Rik
3386,,6530418L21Rik
3387,,Exosc4
3388,,Sephs1
3389,,Fbxw17
3390,,Rbm15b
3391,,Tspan9
3392,,Aldh4a1
3393,,Wdr18
3394,,Ckap4
3395,,Sestd1
3396,,Fras1
3397,,Coro2b
3398,,Ccdc38
3399,,Txnl4b
3400,,4930471M23Rik
3401,,Fchsd1
3402,,Zfp608
3403,,Ccdc88a
3404,,Ints5
3405,,Fam100b
3406,,Wdr59
3407,,Brwd1
3408,,Hif1an
3409,,Fbxl7
3410,,Usp37
3411,,Topbp1
3412,,9630033F20Rik
3413,,Dock6
3414,,Flad1
3415,,Iqcb1
3416,,D230037D09Rik
3417,,Cenpt
3418,,Ocrl
3419,,Casc1
3420,,Tmem154
3421,,Zhx3
3422,,Hnrnpl
3423,,Zfp653
3424,,Tsr1
3425,,Mapkap1
3426,,Vash1
3427,,Sh3pxd2b
3428,,Dna2
3429,,Rab5b
3430,,Tmcc1
3431,,Micall1
3432,,D19Bwg1357e
3433,,Thnsl1
3434,,Ulk4
3435,,Mtmr9
3436,,Cdc34
3437,,Ldoc1l
3438,,Fam43a
3439,,D030056L22Rik
3440,,Isg20l2
3441,,Zfp637
3442,,H2afj
3443,,Bloc1s3
3444,,Lsm14b
3445,,Impad1
3446,,Lrrc61
3447,,Eme1
3448,,Klhl23
3449,,Zfp385c
3450,,Lcmt2
3451,,Tmem67
3452,,Vps37b
3453,,C030046I01Rik
3454,,Vps26b
3455,,Mterfd2
3456,,Thra
3457,,1110012D08Rik
3458,,Agap1
3459,,Pik3ip1
3460,,Hist2h2be
3461,,Hist3h2a
3462,,Smg5
3463,,Zfp827
3464,,Cdc23
3465,,Klf11
3466,,Rraga
3467,,Commd10
3468,,Cox10
3469,,Dhx38
3470,,Wipi2
3471,,Zfp334
3472,,Cpsf4
3473,,Tagln2
3474,,Mrpl50
3475,,Nop16
3476,,Samm50
3477,,Psmd11
3478,,1810026J23Rik
3479,,Cdc42se2
3480,,Poldip3
3481,,Atl1
3482,,Ints7
3483,,Kat5
3484,,Inpp5f
3485,,Oaf
3486,,Blmh
3487,,Ubxn8
3488,,Sccpdh
3489,,Ank2
3490,,Pde12
3491,,Mapk1ip1l
3492,,C130074G19Rik
3493,,Zer1
3494,,Dpy19l3
3495,,Pcid2
3496,,Smcr7l
3497,,Klhl8
3498,,Slc26a11
3499,,Ss18l1
3500,,Irf2bp1
3501,,Fam113a
3502,,Slc7a6
3503,,B3gnt9-ps
3504,,Wdr92
3505,,Lmf2
3506,,Hic2
3507,,Pdrg1
3508,,Atad3a
3509,,Trappc9
3510,,Gars
3511,,Foxn2
3512,,Lphn1
3513,,Slc25a15
3514,,Gtf2h5
3515,,Rftn1
3516,,Wdr47
3517,,Parp11
3518,,Vps37c
3519,,Gtf2h3
3520,,Atrnl1
3521,,Gm15800
3522,,Supv3l1
3523,,Caprin2
3524,,Pik3r3
3525,,Ckap2l
3526,,Shq1
3527,,Edc4
3528,,Prdm4
3529,,Aida
3530,,4930534B04Rik
3531,,Hcfc1r1
3532,,Spred3
3533,,Prkab2
3534,,Ttll12
3535,,Raver2
3536,,Igf2bp2
3537,,1110021L09Rik
3538,,Tet3
3539,,BC003965
3540,,E030010A14Rik
3541,,Mpv17l2
3542,,Tspan18
3543,,Fat4
3544,,Stk35
3545,,Pbx1
3546,,Gadd45gip1
3547,,Sgsm2
3548,,Prosapip1
3549,,Cox19
3550,,Trim37
3551,,1700025G04Rik
3552,,2310044H10Rik
3553,,Tut1
3554,,Arl16
3555,,4930422G04Rik
3556,,6330578E17Rik
3557,,Cep78
3558,,Iqcc
3559,,Alkbh6
3560,,Tubgcp3
3561,,Cachd1
3562,,Tmem63b
3563,,Ppp2r5b
3564,,Gmeb2
3565,,Yars2
3566,,Nup188
3567,,Nsfl1c
3568,,Aars2
3569,,Rsl24d1
3570,,Ap2s1
3571,,Mex3d
3572,,Mtss1l
3573,,Tbc1d22b
3574,,Hjurp
3575,,Gse1
3576,,Nlgn2
3577,,Hn1l
3578,,Bend3
3579,,Tsen2
3580,,Lrrc68
3581,,Bckdhb
3582,,Rbfa
3583,,Hdac10
3584,,Sema6d
3585,,Mtg1
3586,,Tmem39b
3587,,Wdtc1
3588,,Clec4a1
3589,,Dot1l
3590,,Rrp12
3591,,Zhx2
3592,,Col8a2
3593,,Lrrc47
3594,,Tssc1
3595,,Lyrm4
3596,,Tmem106c
3597,,BC055324
3598,,Pigs
3599,,Ugt1a6b
3600,,Ugt1a10
3601,,Ugt1a7c
3602,,Ugt1a5
3603,,Ugt1a9
3604,,Rwdd4a
3605,,Jtb
3606,,Wtip
3607,,Hdac4
3608,,Ptpdc1
3609,,Gtf3c1
3610,,Zfp532
3611,,Plcxd1
3612,,Wrb
3613,,Opa3
3614,,Gabpb1
3615,,Kif1b
3616,,Psmf1
3617,,Cnot6
3618,,Gas5
3619,,Peg13
3620,,Gm5643
3621,,Gm10052
3622,,Snhg1
3623,,Gm15772
3624,,Gm7367
3625,,4933431E20Rik
3626,,9430008C03Rik
3627,,9530082P21Rik
3628,,1500004A13Rik
3629,,4932415G12Rik
3630,,BC029722
3631,,1700012B15Rik
3632,,2610035D17Rik
3633,,2210015D19Rik
3634,,C030044B11Rik
3635,,Snhg6
3636,,Prmt6
3637,,5930416I19Rik
3638,,Gm9786
3639,,Deaf1
3640,,A030009H04Rik
3641,,1810058I24Rik
3642,,0610012G03Rik
3643,,1110038B12Rik
3644,,Wdr73
3645,,2810025M15Rik
3646,,Gm12191
3647,,2210013O21Rik
3648,,Prr3
3649,,2010320M18Rik
3650,,E130317F20Rik
3651,,Snhg12
3652,,Mir546
3653,,Mir703
3654,,1110002L01Rik
3655,,2210403K04Rik
3656,,Ankrd10
3657,,Atf5
3658,,Bmp1
3659,,Gm12669
3660,,Zfp414
3661,,Srsf3
3662,,Alg13
3663,,Atp6v0c-ps2
3664,,1600020E01Rik
3665,,E130307A14Rik
3666,,Raver1-fdx1l
3667,,Mir5114
3668,,Mir5121
3669,,6430706D22Rik
3670,,Mipep
3671,,Snhg5
3672,,2810013P06Rik
